Module	Section	Sample Name	Source
FastQC	all_sections	SRR16684375	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684375_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684376	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684376_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684377	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684377_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684378	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684378_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684379	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684379_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684380	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684380_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684381	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684381_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684382	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684382_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684383	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684383_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684384	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684384_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684385	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastqc/SRR16684385_fastqc/fastqc_data.txt
