Module	Section	Sample Name	Source
QoRTs	all_sections	QC	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_qc/SRR16684376/QC.summary.txt
featureCounts	all_sections	SRR16684376	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684375	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684380	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684377	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684381	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684382	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684383	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684385	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684384	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684379	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
featureCounts	all_sections	SRR16684378	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/feature_counts/featureCounts.txt.summary
STAR	SummaryLog	SRR16684385	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684385.Log.final.out
STAR	SummaryLog	SRR16684381	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684381.Log.final.out
STAR	SummaryLog	SRR16684383	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684383.Log.final.out
STAR	SummaryLog	SRR16684375	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684375.Log.final.out
STAR	SummaryLog	SRR16684378	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684378.Log.final.out
STAR	SummaryLog	SRR16684379	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684379.Log.final.out
STAR	SummaryLog	SRR16684376	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684376.Log.final.out
STAR	SummaryLog	SRR16684384	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684384.Log.final.out
STAR	SummaryLog	SRR16684380	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684380.Log.final.out
STAR	SummaryLog	SRR16684377	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684377.Log.final.out
STAR	SummaryLog	SRR16684382	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/alignment_star/SRR16684382.Log.final.out
Cutadapt	all_sections	SRR16684384	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684384.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684382	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684382.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684378	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684378.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684380	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684380.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684379	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684379.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684381	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684381.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684385	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684385.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684376	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684376.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684383	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684383.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684377	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684377.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR16684375	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/SRR16684375.fastq.gz_trimming_report.txt
FastQC	all_sections	SRR16684377	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684377_trimmed_fastqc.zip
FastQC	all_sections	SRR16684385	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684385_trimmed_fastqc.zip
FastQC	all_sections	SRR16684382	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684382_trimmed_fastqc.zip
FastQC	all_sections	SRR16684375	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684375_trimmed_fastqc.zip
FastQC	all_sections	SRR16684378	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684378_trimmed_fastqc.zip
FastQC	all_sections	SRR16684383	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684383_trimmed_fastqc.zip
FastQC	all_sections	SRR16684381	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684381_trimmed_fastqc.zip
FastQC	all_sections	SRR16684376	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684376_trimmed_fastqc.zip
FastQC	all_sections	SRR16684379	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684379_trimmed_fastqc.zip
FastQC	all_sections	SRR16684380	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684380_trimmed_fastqc.zip
FastQC	all_sections	SRR16684384	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684384_trimmed_fastqc.zip
