Module	Section	Sample Name	Source
FastQC	all_sections	SRR16684375	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684375_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684376	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684376_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684377	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684377_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684378	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684378_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684379	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684379_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684380	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684380_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684381	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684381_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684382	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684382_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684383	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684383_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684384	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684384_trimmed_fastqc/fastqc_data.txt
FastQC	all_sections	SRR16684385	/athena/angsd/scratch/xil4009/SMG6_RNA_SEQ/fastq_trimmed/fastqc/SRR16684385_trimmed_fastqc/fastqc_data.txt
