--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
Length: 806418890 (769M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  211K 62m5s
    50K .......... .......... .......... .......... ..........  0%  542K 43m9s
   100K .......... .......... .......... .......... ..........  0% 89.4M 28m49s
   150K .......... .......... .......... .......... ..........  0% 97.8M 21m38s
   200K .......... .......... .......... .......... ..........  0%  557K 22m1s
   250K .......... .......... .......... .......... ..........  0%  111M 18m22s
   300K .......... .......... .......... .......... ..........  0%  115M 15m45s
   350K .......... .......... .......... .......... ..........  0% 99.1M 13m48s
   400K .......... .......... .......... .......... ..........  0%  563K 14m52s
   450K .......... .......... .......... .......... ..........  0%  114M 13m23s
   500K .......... .......... .......... .......... ..........  0%  100M 12m11s
   550K .......... .......... .......... .......... ..........  0%  114M 11m10s
   600K .......... .......... .......... .......... ..........  0% 98.9M 10m19s
   650K .......... .......... .......... .......... ..........  0%  133M 9m35s
   700K .......... .......... .......... .......... ..........  0%  133M 8m57s
   750K .......... .......... .......... .......... ..........  0%  115M 8m24s
   800K .......... .......... .......... .......... ..........  0%  110M 7m55s
   850K .......... .......... .......... .......... ..........  0%  575K 8m45s
   900K .......... .......... .......... .......... ..........  0%  108M 8m17s
   950K .......... .......... .......... .......... ..........  0%  117M 7m53s
  1000K .......... .......... .......... .......... ..........  0%  112M 7m30s
  1050K .......... .......... .......... .......... ..........  0%  101M 7m10s
  1100K .......... .......... .......... .......... ..........  0%  115M 6m52s
  1150K .......... .......... .......... .......... ..........  0%  120M 6m35s
  1200K .......... .......... .......... .......... ..........  0%  129M 6m19s
  1250K .......... .......... .......... .......... ..........  0%  108M 6m5s
  1300K .......... .......... .......... .......... ..........  0%  135M 5m52s
  1350K .......... .......... .......... .......... ..........  0%  111M 5m39s
  1400K .......... .......... .......... .......... ..........  0%  113M 5m28s
  1450K .......... .......... .......... .......... ..........  0%  115M 5m17s
  1500K .......... .......... .......... .......... ..........  0%  112M 5m7s
  1550K .......... .......... .......... .......... ..........  0%  113M 4m58s
  1600K .......... .......... .......... .......... ..........  0%  113M 4m49s
  1650K .......... .......... .......... .......... ..........  0%  115M 4m41s
  1700K .......... .......... .......... .......... ..........  0%  601K 5m10s
  1750K .......... .......... .......... .......... ..........  0%  107M 5m1s
  1800K .......... .......... .......... .......... ..........  0%  112M 4m53s
  1850K .......... .......... .......... .......... ..........  0%  112M 4m46s
  1900K .......... .......... .......... .......... ..........  0%  114M 4m39s
  1950K .......... .......... .......... .......... ..........  0%  114M 4m32s
  2000K .......... .......... .......... .......... ..........  0%  114M 4m25s
  2050K .......... .......... .......... .......... ..........  0%  114M 4m19s
  2100K .......... .......... .......... .......... ..........  0%  107M 4m13s
  2150K .......... .......... .......... .......... ..........  0%  121M 4m8s
  2200K .......... .......... .......... .......... ..........  0%  104M 4m2s
  2250K .......... .......... .......... .......... ..........  0%  112M 3m57s
  2300K .......... .......... .......... .......... ..........  0%  113M 3m52s
  2350K .......... .......... .......... .......... ..........  0%  109M 3m48s
  2400K .......... .......... .......... .......... ..........  0%  118M 3m43s
  2450K .......... .......... .......... .......... ..........  0%  113M 3m39s
  2500K .......... .......... .......... .......... ..........  0%  114M 3m35s
  2550K .......... .......... .......... .......... ..........  0%  113M 3m31s
  2600K .......... .......... .......... .......... ..........  0%  107M 3m27s
  2650K .......... .......... .......... .......... ..........  0%  117M 3m23s
  2700K .......... .......... .......... .......... ..........  0%  118M 3m19s
  2750K .......... .......... .......... .......... ..........  0%  111M 3m16s
  2800K .......... .......... .......... .......... ..........  0%  106M 3m13s
  2850K .......... .......... .......... .......... ..........  0%  115M 3m9s
  2900K .......... .......... .......... .......... ..........  0%  112M 3m6s
  2950K .......... .......... .......... .......... ..........  0%  115M 3m3s
  3000K .......... .......... .......... .......... ..........  0%  111M 3m0s
  3050K .......... .......... .......... .......... ..........  0%  117M 2m58s
  3100K .......... .......... .......... .......... ..........  0%  112M 2m55s
  3150K .......... .......... .......... .......... ..........  0%  113M 2m52s
  3200K .......... .......... .......... .......... ..........  0%  112M 2m50s
  3250K .......... .......... .......... .......... ..........  0%  116M 2m47s
  3300K .......... .......... .......... .......... ..........  0%  112M 2m45s
  3350K .......... .......... .......... .......... ..........  0%  115M 2m42s
  3400K .......... .......... .......... .......... ..........  0% 1.52M 2m47s
  3450K .......... .......... .......... .......... ..........  0% 1.11M 2m55s
  3500K .......... .......... .......... .......... ..........  0%  114M 2m53s
  3550K .......... .......... .......... .......... ..........  0%  128M 2m50s
  3600K .......... .......... .......... .......... ..........  0%  119M 2m48s
  3650K .......... .......... .......... .......... ..........  0% 95.8M 2m46s
  3700K .......... .......... .......... .......... ..........  0%  116M 2m44s
  3750K .......... .......... .......... .......... ..........  0%  114M 2m42s
  3800K .......... .......... .......... .......... ..........  0%  113M 2m40s
  3850K .......... .......... .......... .......... ..........  0%  110M 2m38s
  3900K .......... .......... .......... .......... ..........  0%  114M 2m36s
  3950K .......... .......... .......... .......... ..........  0%  116M 2m34s
  4000K .......... .......... .......... .......... ..........  0%  115M 2m32s
  4050K .......... .......... .......... .......... ..........  0% 66.5M 2m30s
  4100K .......... .......... .......... .......... ..........  0%  124M 2m28s
  4150K .......... .......... .......... .......... ..........  0%  134M 2m27s
  4200K .......... .......... .......... .......... ..........  0%  136M 2m25s
  4250K .......... .......... .......... .......... ..........  0%  115M 2m23s
  4300K .......... .......... .......... .......... ..........  0%  131M 2m22s
  4350K .......... .......... .......... .......... ..........  0%  128M 2m20s
  4400K .......... .......... .......... .......... ..........  0%  116M 2m19s
